timestamp,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,IR,Red,label
2025-02-24T09:01:35.765620,-6.66,-6.83,1.18,-0.07,0.0,-0.06,105181,28044,sleep
2025-02-24T09:01:36.776137,-6.69,-6.78,1.26,-0.09,-0.06,0.06,105263,28113,sleep
2025-02-24T09:01:37.916094,-6.74,-6.85,1.26,-0.12,0.15,-0.05,105305,28096,sleep
2025-02-24T09:01:39.856243,-6.81,-6.78,1.28,-0.1,0.13,-0.09,105397,28110,sleep
2025-02-24T09:01:43.852879,-6.58,-6.86,1.19,-0.05,-0.06,-0.04,105456,28133,sleep
2025-02-24T09:01:44.684460,-6.76,-6.87,1.11,-0.03,-0.01,-0.02,106048,28148,sleep
2025-02-24T09:01:46.108393,-6.7,-6.51,0.91,-0.03,0.03,0.15,106154,28149,sleep
2025-02-24T09:01:47.234985,-6.81,-6.82,1.03,-0.12,0.01,0.05,106534,28193,sleep
2025-02-24T09:01:48.363511,-5.04,-8.16,-0.69,-0.27,-0.37,0.52,108413,28535,sleep
2025-02-24T09:01:49.795332,-5.21,-8.31,-0.56,-0.16,0.48,-0.21,106779,28313,sleep
2025-02-24T09:01:50.909286,-5.12,-7.96,1.62,-0.16,0.0,0.01,106924,28321,sleep
2025-02-24T09:01:52.262657,-5.15,-9.3,0.3,0.35,0.67,0.39,107870,28523,sleep
2025-02-24T09:01:53.475646,-5.3,-8.97,-0.63,0.19,-0.23,0.1,107459,28464,sleep
2025-02-24T09:01:54.810425,-4.69,-9.35,-0.11,0.01,0.43,0.27,107471,28413,sleep
2025-02-24T09:01:55.941144,-4.44,-8.47,-0.46,0.18,0.04,0.06,106419,28212,sleep
2025-02-24T09:01:57.365105,-4.53,-7.7,0.57,-0.01,0.41,0.18,106654,28250,sleep
2025-02-24T09:01:58.529403,-4.94,-8.49,0.2,-0.07,0.1,0.15,106765,28263,sleep
2025-02-24T09:01:59.807302,-4.86,-7.71,-0.17,-0.04,0.24,-0.22,107130,28320,sleep
2025-02-24T09:02:01.155070,-5.81,-8.33,0.14,0.26,0.55,-0.51,107353,28330,sleep
2025-02-24T09:02:02.082962,-4.61,-7.55,-0.7,-0.07,0.14,-0.13,108444,28458,sleep
2025-02-24T09:02:03.291042,-4.96,-8.56,-0.05,-0.12,0.04,0.03,107821,28387,sleep
2025-02-24T09:02:06.690845,-4.71,-7.98,-0.22,0.18,-0.0,-0.08,107735,28326,sleep
2025-02-24T09:02:08.124963,-5.49,-7.62,0.14,-0.11,0.06,-0.07,107341,28177,sleep
2025-02-24T09:02:09.251800,-5.49,-8.83,-0.61,0.76,0.62,0.07,107644,28334,sleep
2025-02-24T09:02:10.151319,-5.68,-7.94,-0.39,-0.06,-0.1,0.09,108157,28374,sleep
2025-02-24T09:02:11.505175,-5.12,-8.28,0.17,-0.04,0.22,-0.46,108375,28421,sleep
2025-02-24T09:02:12.733857,-5.51,-7.86,0.35,0.04,-0.01,0.05,108146,28229,sleep
2025-02-24T09:02:16.716855,-5.26,-8.06,0.58,-0.27,-0.3,0.15,108035,28206,sleep
2025-02-24T09:02:18.257303,-5.25,-8.5,0.82,-0.03,-0.1,0.01,107531,28059,sleep
2025-02-24T09:02:22.666443,-4.94,-8.06,1.1,-0.11,0.26,0.08,108334,28226,sleep
2025-02-24T09:02:23.794792,-4.43,-8.78,0.41,-0.05,-0.03,-0.16,107394,28006,sleep
2025-02-24T09:02:25.218148,-4.49,-8.37,0.36,-0.06,0.07,-0.14,108341,28195,sleep
2025-02-24T09:02:26.237714,-4.65,-8.57,0.44,-0.04,0.1,-0.02,108039,28108,sleep
2025-02-24T09:02:27.376886,-4.42,-8.59,0.45,0.01,-0.17,-0.08,107887,28051,sleep
2025-02-24T09:02:28.500329,-4.41,-8.59,0.62,-0.04,-0.19,-0.23,108036,28076,sleep
2025-02-24T09:02:29.733389,-4.74,-8.44,0.5,0.06,0.01,-0.31,108153,28072,sleep
2025-02-24T09:02:30.755780,-5.07,-8.12,-0.0,-0.07,-0.23,-0.1,108574,28062,sleep
2025-02-24T09:02:31.985172,-4.67,-8.36,0.54,0.03,0.14,-0.0,108457,28023,sleep
2025-02-24T09:02:33.207669,-4.89,-8.52,0.56,-0.08,0.08,-0.0,108732,27972,sleep
2025-02-24T09:02:34.744022,-4.62,-8.61,0.4,-0.0,0.1,-0.05,108732,27940,sleep
2025-02-24T09:02:35.870699,-4.22,-8.35,0.62,0.26,0.15,-0.2,108376,27936,sleep
2025-02-24T09:02:37.308920,-5.3,-9.79,1.51,-0.09,0.65,-0.52,108576,27934,sleep
2025-02-24T09:02:38.533549,-4.74,-8.26,1.0,0.15,0.01,-0.41,108881,27960,sleep
2025-02-24T09:02:39.665523,-4.35,-8.18,1.02,-0.27,-0.0,-0.03,109345,27960,sleep
2025-02-24T09:02:40.685226,-4.51,-8.02,0.39,-0.09,0.25,-0.04,109644,27984,sleep
2025-02-24T09:02:42.119086,-5.14,-8.59,1.01,-0.11,-0.2,0.2,110169,28007,sleep
2025-02-24T09:02:43.248429,-5.1,-8.36,0.35,-0.09,0.02,0.09,110453,28006,sleep
2025-02-24T09:02:44.264827,-4.93,-8.17,1.01,0.03,0.35,-0.1,110417,27887,sleep
2025-02-24T09:02:45.700998,-4.92,-8.37,0.62,-0.0,-0.14,0.05,110288,27777,sleep
2025-02-24T09:02:46.716612,-5.04,-7.53,0.65,-0.03,-0.15,0.0,110188,27680,sleep
2025-02-24T09:02:47.778978,-5.0,-8.29,1.23,0.07,-0.1,0.11,110379,27754,sleep
2025-02-24T09:02:48.875401,-5.39,-8.17,0.7,-0.14,-0.03,0.1,110312,27799,sleep
2025-02-24T09:02:50.314776,-5.21,-8.27,1.14,-0.12,-0.17,0.0,110222,27849,sleep
2025-02-24T09:02:51.264034,-5.09,-8.09,1.06,-0.01,0.14,0.02,110406,27876,sleep
2025-02-24T09:02:52.270581,-4.92,-8.42,1.24,-0.04,0.05,-0.04,112448,28185,sleep
2025-02-24T09:02:53.272249,-4.95,-8.27,1.36,-0.1,-0.1,-0.06,111688,28117,sleep
2025-02-24T09:02:54.816235,-4.86,-8.38,1.25,-0.05,0.01,-0.02,111204,28311,sleep
2025-02-24T09:02:59.220455,-4.97,-8.38,1.31,-0.1,-0.06,-0.0,109506,28756,sleep
2025-02-24T09:03:03.524174,-4.89,-8.15,1.32,-0.06,-0.09,0.04,109472,28811,sleep
2025-02-24T09:03:05.064229,-5.23,-8.17,1.06,-0.16,-0.07,-0.09,109110,28844,sleep
2025-02-24T09:03:06.291446,-5.13,-8.25,1.23,-0.01,0.21,0.04,109275,28904,sleep
2025-02-24T09:03:07.519414,-5.06,-8.26,1.52,-0.08,0.03,-0.07,108746,28841,sleep
2025-02-24T09:03:08.444081,-5.05,-8.37,0.95,-0.1,0.15,-0.03,108736,28895,sleep
2025-02-24T09:03:09.868097,-4.96,-8.33,1.31,-0.04,0.04,-0.02,108508,28866,sleep
2025-02-24T09:03:11.308273,-4.93,-8.29,0.9,-0.08,0.03,-0.0,108943,28900,sleep
2025-02-24T09:03:12.538425,-4.92,-8.38,1.24,-0.03,-0.05,-0.03,108496,28826,sleep
2025-02-24T09:03:13.867472,-4.81,-8.16,1.09,0.06,0.29,-0.08,108417,28873,sleep
2025-02-24T09:03:15.096995,-4.59,-8.23,1.43,-0.16,0.05,0.16,108637,28856,sleep
2025-02-24T09:03:16.114310,-4.91,-8.14,1.19,-0.01,-0.03,-0.05,108369,28830,sleep
2025-02-24T09:03:17.149001,-4.97,-8.36,1.49,-0.07,0.16,0.06,108679,28925,sleep
2025-02-24T09:03:20.838328,-4.9,-8.25,0.9,-0.09,-0.0,0.06,109008,28963,sleep
2025-02-24T09:03:22.422431,-4.97,-8.48,1.18,-0.11,0.11,-0.02,108916,28895,sleep
2025-02-24T09:03:23.309892,-4.87,-8.25,0.93,-0.02,-0.1,0.1,109276,28963,sleep
2025-02-24T09:03:25.009654,-4.87,-8.34,1.22,-0.18,-0.14,0.06,108896,28937,sleep
2025-02-24T09:03:25.862138,-5.02,-8.17,0.88,-0.11,0.01,0.05,109077,28946,sleep
2025-02-24T09:03:26.566358,-4.99,-8.4,1.68,-0.11,-0.14,-0.02,108948,29000,sleep
2025-02-24T09:03:27.292900,-4.86,-8.54,1.56,0.01,-0.03,0.08,109000,29035,sleep
2025-02-24T09:03:28.106434,-5.08,-8.29,1.47,-0.08,-0.08,-0.09,108833,29001,sleep
2025-02-24T09:03:28.834631,-4.96,-8.19,1.23,0.01,0.18,-0.08,108771,28972,sleep
2025-02-24T09:03:29.638393,-4.8,-8.25,1.33,0.01,0.16,-0.12,108717,28967,sleep
2025-02-24T09:03:30.965872,-4.9,-8.43,1.1,-0.05,0.19,0.15,109124,29005,sleep
